market_id,contract_code,in_roll_date,out_roll_date,in_roll_time,out_roll_time,prev_contract,next_contract,settle_of_prev_at_in,settle_at_in,settle_at_out,settle_of_next_at_out,in_settle_diff,out_settle_diff,in_settle_ratio,out_settle_ratio,is_valid_adj,fwd_roll_diff_adj_factor,backw_roll_diff_adj_factor,fwd_roll_ratio_adj_factor,backw_roll_ratio_adj_factor
62,202205,2022-04-12 00:00:00,2022-05-11 00:00:00,2022-04-12 16:20:00,2022-05-11 16:20:00,202204,202206,25.0641,26.2047,32.1627,31.7389,-1.1406,-0.4238,0.956473457052,0.986823245561,1,-181.1736,13.0423,5.98639728563e-06,1.80653046647
62,202206,2022-05-11 00:00:00,2022-06-08 00:00:00,2022-05-11 16:20:00,2022-06-08 16:20:00,202205,202207,32.1627,31.7389,24.6993,26.256,0.4238,1.5567,1.01335269968,1.06302607766,1,-180.7498,13.4661,6.06633185077e-06,1.83065252526
62,202207,2022-06-08 00:00:00,2022-07-13 00:00:00,2022-06-08 16:20:00,2022-07-13 16:20:00,202206,202208,24.6993,26.256,26.8636,27.8784,-1.5567,1.0148,0.940710694698,1.03777602406,1,-182.3065,11.9094,5.70666324961e-06,1.72211440879
62,202208,2022-07-13 00:00:00,2022-08-10 00:00:00,2022-07-13 16:20:00,2022-08-10 16:20:00,202207,202209,26.8636,27.8784,21.3507,23.5999,-1.0148,2.2492,0.96359905877,1.10534549219,1,-183.3213,10.8946,5.49893533604e-06,1.6594278234
62,202209,2022-08-10 00:00:00,2022-09-14 00:00:00,2022-08-10 16:20:00,2022-09-14 16:20:00,202208,202210,21.3507,23.5999,26.4161,27.4742,-2.2492,1.0581,0.904694511417,1.0400551179,1,-185.5705,8.6454,4.97485661715e-06,1.50127524393
62,202210,2022-09-14 00:00:00,2022-10-12 00:00:00,2022-09-14 16:20:00,2022-10-12 16:20:00,202209,202211,26.4161,27.4742,32.1735,31.7784,-1.0581,-0.3951,0.961487504641,0.987719707212,1,-186.6286,7.5873,4.78326247477e-06,1.44345738806
62,202211,2022-10-12 00:00:00,2022-11-09 00:00:00,2022-10-12 16:20:00,2022-11-09 16:20:00,202210,202212,32.1735,31.7784,26.857,27.0025,0.3951,0.1455,1.01243297334,1.00541758201,1,-186.2335,7.9824,4.8427326496e-06,1.46140385528
62,202212,2022-11-09 00:00:00,2022-12-14 00:00:00,2022-11-09 16:20:00,2022-12-14 16:20:00,202211,202301,26.857,27.0025,20.6262,23.2012,-0.1455,2.575,0.994611610036,1.12484122136,1,-186.379,7.8369,4.81663811759e-06,1.45352924142
62,202301,2022-12-14 00:00:00,2023-01-10 00:00:00,2022-12-14 16:20:00,2023-01-10 16:20:00,202212,202302,20.6262,23.2012,21.0949,22.1945,-2.575,1.0996,0.889014361326,1.05212634333,1,-188.954,5.2619,4.28206045985e-06,1.29220837023
62,202302,2023-01-10 00:00:00,2023-02-08 00:00:00,2023-01-10 16:20:00,2023-02-08 16:20:00,202301,202303,21.0949,22.1945,20.0524,21.1509,-1.0996,1.0985,0.950456194102,1.05478147254,1,-190.0536,4.1623,4.06991088759e-06,1.22818744955
62,202303,2023-02-08 00:00:00,2023-03-15 00:00:00,2023-02-08 16:20:00,2023-03-15 16:20:00,202302,202304,20.0524,21.1509,25.8129,25.8726,-1.0985,0.0597,0.948063675777,1.00231279709,1,-191.1521,3.0638,3.85853467617e-06,1.16439990797
62,202304,2023-03-15 00:00:00,2023-04-12 00:00:00,2023-03-15 16:20:00,2023-04-12 16:20:00,202303,202305,25.8129,25.8726,19.9518,21.0517,-0.0597,1.0999,0.997692539598,1.05512785814,1,-191.2118,3.0041,3.8496312602e-06,1.16171310129
62,202305,2023-04-12 00:00:00,2023-05-10 00:00:00,2023-04-12 16:20:00,2023-05-10 16:20:00,202304,202306,19.9518,21.0517,18.8504,20.7546,-1.0999,1.9042,0.947752438045,1.10101642405,1,-192.3117,1.9042,3.64849741243e-06,1.10101642405
62,202306,2023-05-10 00:00:00,2023-06-21 00:00:00,2023-05-10 16:20:00,2023-06-21 16:20:00,202305,202307,18.8504,20.7546,,,-1.9042,,0.908251664691,,1,-194.2159,0,3.31375384846e-06,1
